android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.api.client.http.UriTemplate$CompositeOutput -> com.google.a.a.c.aj:
    com.google.api.client.http.UriTemplate$CompositeOutput PLUS -> a
    com.google.api.client.http.UriTemplate$CompositeOutput HASH -> b
    com.google.api.client.http.UriTemplate$CompositeOutput DOT -> c
    com.google.api.client.http.UriTemplate$CompositeOutput FORWARD_SLASH -> d
    com.google.api.client.http.UriTemplate$CompositeOutput SEMI_COLON -> e
    com.google.api.client.http.UriTemplate$CompositeOutput QUERY -> f
    com.google.api.client.http.UriTemplate$CompositeOutput AMP -> g
    com.google.api.client.http.UriTemplate$CompositeOutput SIMPLE -> h
    java.lang.Character propertyPrefix -> i
    java.lang.String outputPrefix -> j
    java.lang.String explodeJoiner -> k
    boolean requiresVarAssignment -> l
    boolean reservedExpansion -> m
    com.google.api.client.http.UriTemplate$CompositeOutput[] $VALUES -> n
    com.google.api.client.http.UriTemplate$CompositeOutput[] values() -> values
    com.google.api.client.http.UriTemplate$CompositeOutput valueOf(java.lang.String) -> valueOf
    java.lang.String getOutputPrefix() -> a
    java.lang.String getExplodeJoiner() -> b
    boolean requiresVarAssignment() -> c
    int getVarNameStartIndex() -> d
    java.lang.String getEncodedValue(java.lang.String) -> a
com.google.api.client.http.UrlEncodedContent -> com.google.a.a.c.ak:
    java.lang.Object data -> a
    void writeTo(java.io.OutputStream) -> a
    com.google.api.client.http.UrlEncodedContent setData(java.lang.Object) -> a
    boolean appendParam(boolean,java.io.Writer,java.lang.String,java.lang.Object) -> a
com.google.api.client.http.UrlEncodedParser -> com.google.a.a.c.al:
    java.lang.String MEDIA_TYPE -> a
    void parse(java.lang.String,java.lang.Object) -> a
    void parse(java.io.Reader,java.lang.Object) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.Reader,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.Reader,java.lang.reflect.Type) -> a
com.google.api.client.http.apache.ApacheHttpRequest -> com.google.a.a.c.a.a:
    org.apache.http.client.HttpClient httpClient -> a
    org.apache.http.client.methods.HttpRequestBase request -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.apache.ApacheHttpResponse -> com.google.a.a.c.a.b:
    org.apache.http.client.methods.HttpRequestBase request -> a
    org.apache.http.HttpResponse response -> b
    org.apache.http.Header[] allHeaders -> c
    int getStatusCode() -> e
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getReasonPhrase() -> f
    java.lang.String getStatusLine() -> d
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.apache.ApacheHttpTransport -> com.google.a.a.c.a.c:
    org.apache.http.client.HttpClient httpClient -> b
    org.apache.http.impl.client.DefaultHttpClient newDefaultHttpClient() -> c
    org.apache.http.params.HttpParams newDefaultHttpParams() -> d
    org.apache.http.impl.client.DefaultHttpClient newDefaultHttpClient(org.apache.http.conn.ssl.SSLSocketFactory,org.apache.http.params.HttpParams,java.net.ProxySelector) -> a
    boolean supportsMethod(java.lang.String) -> a
    com.google.api.client.http.apache.ApacheHttpRequest buildRequest(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.LowLevelHttpRequest buildRequest(java.lang.String,java.lang.String) -> a
com.google.api.client.http.apache.ContentEntity -> com.google.a.a.c.a.d:
    long contentLength -> a
    com.google.api.client.util.StreamingContent streamingContent -> b
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
com.google.api.client.http.apache.HttpExtensionMethod -> com.google.a.a.c.a.e:
    java.lang.String methodName -> a
    java.lang.String getMethod() -> getMethod
com.google.api.client.http.javanet.NetHttpRequest -> com.google.a.a.c.b.a:
    java.net.HttpURLConnection connection -> a
    void addHeader(java.lang.String,java.lang.String) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.javanet.NetHttpResponse -> com.google.a.a.c.b.b:
    java.net.HttpURLConnection connection -> a
    int responseCode -> b
    java.lang.String responseMessage -> c
    java.util.ArrayList headerNames -> d
    java.util.ArrayList headerValues -> e
    int getStatusCode() -> e
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getReasonPhrase() -> f
    java.lang.String getStatusLine() -> d
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.javanet.NetHttpTransport -> com.google.a.a.c.b.c:
    java.lang.String[] SUPPORTED_METHODS -> b
    java.net.Proxy proxy -> c
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> d
    javax.net.ssl.HostnameVerifier hostnameVerifier -> e
    boolean supportsMethod(java.lang.String) -> a
    com.google.api.client.http.javanet.NetHttpRequest buildRequest(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.LowLevelHttpRequest buildRequest(java.lang.String,java.lang.String) -> a
com.google.api.client.http.json.JsonHttpContent -> com.google.a.a.c.c.a:
    java.lang.Object data -> a
    com.google.api.client.json.JsonFactory jsonFactory -> b
    java.lang.String wrapperKey -> c
    void writeTo(java.io.OutputStream) -> a
    com.google.api.client.http.json.JsonHttpContent setWrapperKey(java.lang.String) -> a
com.google.api.client.json.CustomizeJsonParser -> com.google.a.a.d.a:
    boolean stopAt(java.lang.Object,java.lang.String) -> a
    void handleUnrecognizedKey(java.lang.Object,java.lang.String) -> b
    java.util.Collection newInstanceForArray(java.lang.Object,java.lang.reflect.Field) -> a
    java.lang.Object newInstanceForObject(java.lang.Object,java.lang.Class) -> a
com.google.api.client.json.GenericJson -> com.google.a.a.d.b:
    com.google.api.client.json.JsonFactory jsonFactory -> c
    void setFactory(com.google.api.client.json.JsonFactory) -> a
    java.lang.String toString() -> toString
    java.lang.String toPrettyString() -> d
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.json.Json -> com.google.a.a.d.c:
    java.lang.String MEDIA_TYPE -> a
com.google.api.client.json.JsonFactory -> com.google.a.a.d.d:
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.OutputStream,java.nio.charset.Charset) -> a
    java.lang.String toString(java.lang.Object) -> a
    java.lang.String toPrettyString(java.lang.Object) -> b
    java.lang.String toString(java.lang.Object,boolean) -> a
    java.io.ByteArrayOutputStream toByteStream(java.lang.Object,boolean) -> b
com.google.api.client.json.JsonGenerator -> com.google.a.a.d.e:
    void flush() -> a
    void writeStartArray() -> b
    void writeEndArray() -> c
    void writeStartObject() -> d
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeNull() -> f
    void writeString(java.lang.String) -> b
    void writeBoolean(boolean) -> a
    void writeNumber(int) -> a
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(float) -> a
    void writeNumber(double) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void serialize(java.lang.Object) -> a
    void serialize(boolean,java.lang.Object) -> a
    void enablePrettyPrint() -> g
com.google.api.client.json.JsonObjectParser -> com.google.a.a.d.f:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    java.util.Set wrapperKeys -> b
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.reflect.Type) -> a
    com.google.api.client.json.JsonFactory getJsonFactory() -> a
    java.util.Set getWrapperKeys() -> b
    void initializeParser(com.google.api.client.json.JsonParser) -> a
com.google.api.client.json.JsonObjectParser$Builder -> com.google.a.a.d.g:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    java.util.Collection wrapperKeys -> b
    com.google.api.client.json.JsonObjectParser build() -> a
    com.google.api.client.json.JsonObjectParser$Builder setWrapperKeys(java.util.Collection) -> a
com.google.api.client.json.JsonParser -> com.google.a.a.d.h:
    com.google.api.client.json.JsonFactory getFactory() -> a
    void close() -> b
    com.google.api.client.json.JsonToken nextToken() -> c
    com.google.api.client.json.JsonToken getCurrentToken() -> d
    java.lang.String getCurrentName() -> e
    com.google.api.client.json.JsonParser skipChildren() -> f
    java.lang.String getText() -> g
    byte getByteValue() -> h
    short getShortValue() -> i
    int getIntValue() -> j
    float getFloatValue() -> k
    long getLongValue() -> l
    double getDoubleValue() -> m
    java.math.BigInteger getBigIntegerValue() -> n
    java.math.BigDecimal getDecimalValue() -> o
    java.lang.Object parseAndClose(java.lang.Class,com.google.api.client.json.CustomizeJsonParser) -> a
    void skipToKey(java.lang.String) -> a
    java.lang.String skipToKey(java.util.Set) -> a
    com.google.api.client.json.JsonToken startParsing() -> p
    com.google.api.client.json.JsonToken startParsingObjectOrArray() -> q
    java.lang.Object parse(java.lang.Class,com.google.api.client.json.CustomizeJsonParser) -> b
    java.lang.Object parse(java.lang.reflect.Type,boolean,com.google.api.client.json.CustomizeJsonParser) -> a
    void parse(java.util.ArrayList,java.lang.Object,com.google.api.client.json.CustomizeJsonParser) -> a
    void parseArray(java.lang.reflect.Field,java.util.Collection,java.lang.reflect.Type,java.util.ArrayList,com.google.api.client.json.CustomizeJsonParser) -> a
    void parseMap(java.lang.reflect.Field,java.util.Map,java.lang.reflect.Type,java.util.ArrayList,com.google.api.client.json.CustomizeJsonParser) -> a
    java.lang.Object parseValue(java.lang.reflect.Field,java.lang.reflect.Type,java.util.ArrayList,java.lang.Object,com.google.api.client.json.CustomizeJsonParser) -> a
com.google.api.client.json.JsonParser$1 -> com.google.a.a.d.i:
    int[] $SwitchMap$com$google$api$client$json$JsonToken -> a
com.google.api.client.json.JsonString -> com.google.a.a.d.j:
com.google.api.client.json.JsonToken -> com.google.a.a.d.k:
    com.google.api.client.json.JsonToken START_ARRAY -> a
    com.google.api.client.json.JsonToken END_ARRAY -> b
    com.google.api.client.json.JsonToken START_OBJECT -> c
    com.google.api.client.json.JsonToken END_OBJECT -> d
    com.google.api.client.json.JsonToken FIELD_NAME -> e
    com.google.api.client.json.JsonToken VALUE_STRING -> f
    com.google.api.client.json.JsonToken VALUE_NUMBER_INT -> g
    com.google.api.client.json.JsonToken VALUE_NUMBER_FLOAT -> h
    com.google.api.client.json.JsonToken VALUE_TRUE -> i
    com.google.api.client.json.JsonToken VALUE_FALSE -> j
    com.google.api.client.json.JsonToken VALUE_NULL -> k
    com.google.api.client.json.JsonToken NOT_AVAILABLE -> l
    com.google.api.client.json.JsonToken[] $VALUES -> m
    com.google.api.client.json.JsonToken[] values() -> values
    com.google.api.client.json.JsonToken valueOf(java.lang.String) -> valueOf
com.google.api.client.json.gson.GsonFactory -> com.google.a.a.d.a.a:
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.Reader) -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.OutputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.Writer) -> a
com.google.api.client.json.gson.GsonGenerator -> com.google.a.a.d.a.b:
